DATAFLOW,MEASURE: Measure,SECTOR: Sector of Ownership,WORK_TYPE: Type of work,BUILDING_TYPE: Type of building,REGION_TYPE: Region Type,REGION: Region,FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,UNIT_MEASURE: Unit of Measure,UNIT_MULT: Unit of Multiplier,OBS_STATUS: Observation Status,OBS_COMMENT: Observation Comment
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),14920: Liverpool Plains (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),14950: Lockhart (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15050: Maitland (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15240: Mid-Coast (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15270: Mid-Western Regional (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15300: Moree Plains (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15350: Mosman (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15520: Murray River (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15560: Murrumbidgee (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15650: Muswellbrook (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15700: Nambucca Valley (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15750: Narrabri (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15800: Narrandera (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15850: Narromine (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15900: Newcastle (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15950: North Sydney (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,460: Short term accommodation buildings,LGA2021: Local Government Areas (2021),15990: Northern Beaches (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13010: Glen Innes Severn (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13310: Goulburn Mulwaree (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13340: Greater Hume Shire (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13450: Griffith (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13550: Gunnedah (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13660: Gwydir (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13800: Hawkesbury (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13850: Hay (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),13910: Hilltops (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14000: Hornsby (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14100: Hunters Hill (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14170: Inner West (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14220: Inverell (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14300: Junee (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14350: Kempsey (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14400: Kiama (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14500: Ku-ring-gai (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14550: Kyogle (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14600: Lachlan (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14650: Lake Macquarie (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14700: Lane Cove (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14750: Leeton (A),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14850: Lismore (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14870: Lithgow (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
ABS:BA_LGA2021(1.0.0),1: Number of dwelling units,9: Total Sectors,TOT: Total Work,490: Other non-residential n.e.c.,LGA2021: Local Government Areas (2021),14900: Liverpool (C),M: Monthly,2021-09,,NUM: Number,0: Units,"n: not available for publication but included in totals where applicable, unless otherwise indicated",
